name,team,position,goals,assists,points,pts_display
Charlie McAvoy,BOS,D,10,44,54,10G 44A 54P
Hampus Lindholm,BOS,D,6,32,38,6G 32A 38P
Jeremy Swayman,BOS,G,32,0,0,32W .919SV%
Nick Suzuki,MTL,F,29,72,101,29G 72A 101P
Cole Caufield,MTL,F,51,37,88,51G 37A 88P
Juraj Slafkovsky,MTL,F,26,38,64,26G 38A 64P
Ivan Demidov,MTL,F,22,36,58,22G 36A 58P
Oliver Kapanen,MTL,F,16,22,38,16G 22A 38P
Lane Hutson,MTL,D,8,62,70,8G 62A 70P
Mike Matheson,MTL,D,10,30,40,10G 30A 40P
Noah Dobson,MTL,D,8,34,42,8G 34A 42P
Sam Montembeault,MTL,G,28,0,0,28W .912SV%
Tim Stutzle,OTT,F,30,52,82,30G 52A 82P
Brady Tkachuk,OTT,F,32,36,68,32G 36A 68P
Drake Batherson,OTT,F,28,38,66,28G 38A 66P
Claude Giroux,OTT,F,18,36,54,18G 36A 54P
Shane Pinto,OTT,F,22,28,50,22G 28A 50P
Ridly Greig,OTT,F,18,22,40,18G 22A 40P
Michael Amadio,OTT,F,14,18,32,14G 18A 32P
Jake Sanderson,OTT,D,8,40,48,8G 40A 48P
Thomas Chabot,OTT,D,10,36,46,10G 36A 46P
Linus Ullmark,OTT,G,30,0,0,30W .913SV%
Sidney Crosby,PIT,F,29,45,74,29G 45A 74P
Evgeni Malkin,PIT,F,22,38,60,22G 38A 60P
Bryan Rust,PIT,F,26,30,56,26G 30A 56P
Rickard Rakell,PIT,F,24,28,52,24G 28A 52P
Anthony Mantha,PIT,F,22,22,44,22G 22A 44P
Thomas Novak,PIT,F,16,22,38,16G 22A 38P
Justin Brazeau,PIT,F,18,14,32,18G 14A 32P
Erik Karlsson,PIT,D,10,42,52,10G 42A 52P
Kris Letang,PIT,D,8,34,42,8G 34A 42P
Tristan Jarry,EDM,G,26,0,0,26W .908SV%
Travis Konecny,PHI,F,30,34,64,30G 34A 64P
Matvei Michkov,PHI,F,20,31,51,20G 31A 51P
Trevor Zegras,PHI,F,22,32,54,22G 32A 54P
Owen Tippett,PHI,F,24,24,48,24G 24A 48P
Sean Couturier,PHI,F,18,28,46,18G 28A 46P
Noah Cates,PHI,F,14,22,36,14G 22A 36P
Christian Dvorak,PHI,F,16,20,36,16G 20A 36P
Travis Sanheim,PHI,D,8,34,42,8G 34A 42P
Cam York,PHI,D,6,30,36,6G 30A 36P
Samuel Ersson,PHI,G,28,0,0,28W .910SV%
